y_true,y_pred
879000.0,883262.7
526500.0,487270.03
262000.0,242818.89
595000.0,604126.56
430000.0,384437.4
347000.0,368645.8
400000.0,392021.25
515000.0,534296.5
552500.0,473205.75
760000.0,916789.75
269950.0,271971.8
296000.0,345437.62
361000.0,425803.88
358000.0,327929.56
190000.0,192275.2
749950.0,536418.75
255500.0,295469.4
1122500.0,1201376.5
223000.0,220885.27
681000.0,625605.2
845800.0,896247.25
1050000.0,1125753.4
471000.0,465693.8
385000.0,434650.38
338995.0,314535.34
207500.0,202170.88
354000.0,358695.9
725000.0,669610.3
260000.0,273891.28
600000.0,492232.75
175000.0,298231.6
258000.0,235884.11
405000.0,417282.53
366400.0,326310.12
2195000.0,2005808.2
632500.0,602462.1
884900.0,1139963.5
550000.0,480869.9
920000.0,980164.2
689000.0,666111.9
210000.0,224799.05
675000.0,734263.6
440000.0,464491.94
515000.0,500281.53
397000.0,346524.78
352450.0,376736.38
350000.0,334395.06
130000.0,239329.06
375000.0,389954.1
520000.0,466401.28
155000.0,264542.0
331000.0,355163.6
955000.0,731452.3
750000.0,649510.9
380000.0,403034.9
299000.0,282576.0
355000.0,332291.7
540000.0,572735.9
1049990.0,1052197.2
441500.0,475286.62
637500.0,605370.44
450000.0,391559.66
738000.0,721681.8
4208000.0,3365813.8
230000.0,243627.58
234000.0,175756.72
782000.0,844233.4
185000.0,212216.3
490000.0,607196.75
380000.0,300217.12
500000.0,486715.44
534950.0,544909.06
275000.0,382574.56
280000.0,359552.47
478000.0,592166.2
580000.0,621349.7
314950.0,272625.84
815000.0,660431.7
900000.0,1013759.1
745000.0,768139.25
1100000.0,757199.06
301000.0,432608.38
665000.0,701188.56
600000.0,394769.1
550000.0,659120.3
420000.0,513209.53
432500.0,497209.6
698000.0,705373.5
272000.0,272784.8
550000.0,825415.4
676000.0,612199.0
242000.0,254106.36
692000.0,646702.5
286900.0,301338.2
599950.0,524691.5
439000.0,458561.75
1355000.0,1353139.2
725786.0,752491.56
585000.0,674114.3
305000.0,362838.56
252000.0,242196.6
490000.0,548773.06
475000.0,495407.6
465000.0,449017.25
389000.0,333648.03
868500.0,918603.25
445000.0,309886.66
599000.0,589721.06
468000.0,427579.9
465000.0,248094.22
770000.0,694131.4
256000.0,211505.14
170000.0,290305.66
395000.0,356491.0
225000.0,240170.92
443000.0,378233.75
761000.0,665733.6
212000.0,220251.16
395000.0,394157.44
455000.0,479490.75
620000.0,603517.0
299000.0,297971.25
279000.0,266053.3
350000.0,328570.5
178000.0,275200.88
355000.0,423041.28
1031000.0,809909.3
260600.0,319439.78
